"RT","img_1","img_2","isSameProffesion","img1proffesion","img2proffesion","img1Gender","img2Gender","keyPressed","participant","time","normlised_keyPress","age","gender","handedness","isFamiliar_img1","isFamiliar_img2","vividness_img1","vividness_img2","reject_trial","pair"
1291,"E_F_Dawn_Roma_French.png","P_M_Michael_Gove.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_F_Dawn_Roma_French.png P_M_Michael_Gove.png"
5090,"E_F_Jennifer_Saunders.png","P_F_Theresa_May.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","F","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,1,0,0,TRUE,"E_F_Jennifer_Saunders.png P_F_Theresa_May.png"
935,"P_M_jeremy_corbyn.png","P_M_keir_starmer.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",1,0,0,0,TRUE,"P_M_jeremy_corbyn.png P_M_keir_starmer.png"
7495,"E_M_Michael_McIntyr.png","P_M_Gordon_Brown.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","2","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-1.97991066731898,"35","Male","right",0,1,0,0,TRUE,"E_M_Michael_McIntyr.png P_M_Gordon_Brown.png"
999,"E_F_Jennifer_Saunders.png","P_M_keir_starmer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_F_Jennifer_Saunders.png P_M_keir_starmer.png"
1054,"P_F_nicola_sturge.png","P_M_Michael_Gove.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,0,0,0,TRUE,"P_F_nicola_sturge.png P_M_Michael_Gove.png"
934,"E_M_Jimmy_Carr.png","P_M_Gordon_Brown.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",1,1,0,0,TRUE,"E_M_Jimmy_Carr.png P_M_Gordon_Brown.png"
1135,"E_F_Sarah_Millican.png","P_M_david_camer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,1,0,0,TRUE,"E_F_Sarah_Millican.png P_M_david_camer.png"
951,"E_M_Russell_Howard.png","P_M_nigel_farage.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,1,0,0,TRUE,"E_M_Russell_Howard.png P_M_nigel_farage.png"
1118,"E_F_Dawn_Roma_French.png","P_M_keir_starmer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_F_Dawn_Roma_French.png P_M_keir_starmer.png"
1079,"P_F_nicola_sturge.png","P_M_Gordon_Brown.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","2","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-1.97991066731898,"35","Male","right",0,1,0,0,TRUE,"P_F_nicola_sturge.png P_M_Gordon_Brown.png"
1198,"E_M_Jimmy_Carr.png","P_M_Michael_Gove.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",1,0,0,0,TRUE,"E_M_Jimmy_Carr.png P_M_Michael_Gove.png"
1043,"E_M_Peter_Kay.png","P_M_Gordon_Brown.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,1,0,0,TRUE,"E_M_Peter_Kay.png P_M_Gordon_Brown.png"
1072,"P_M_keir_starmer.png","P_M_nigel_farage.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,1,0,0,TRUE,"P_M_keir_starmer.png P_M_nigel_farage.png"
911,"E_F_Dawn_Roma_French.png","E_F_Sarah_Millican.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","F","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,0,0,0,TRUE,"E_F_Dawn_Roma_French.png E_F_Sarah_Millican.png"
872,"E_M_Russell_Howard.png","P_M_david_camer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,1,0,0,TRUE,"E_M_Russell_Howard.png P_M_david_camer.png"
1037,"E_F_Sarah_Millican.png","E_M_Michael_McIntyr.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,0,0,0,TRUE,"E_F_Sarah_Millican.png E_M_Michael_McIntyr.png"
1063,"P_M_jeremy_corbyn.png","P_M_Sajid_Javid.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",1,0,0,0,TRUE,"P_M_jeremy_corbyn.png P_M_Sajid_Javid.png"
1615,"E_M_Russell_Howard.png","P_M_Sajid_Javid.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","2","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-1.97991066731898,"35","Male","right",0,0,0,0,TRUE,"E_M_Russell_Howard.png P_M_Sajid_Javid.png"
1047,"P_M_david_camer.png","P_M_Gordon_Brown.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",1,1,0,0,TRUE,"P_M_david_camer.png P_M_Gordon_Brown.png"
926,"E_M_Russell_Howard.png","P_F_nicola_sturge.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","F","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_M_Russell_Howard.png P_F_nicola_sturge.png"
1063,"P_M_jeremy_corbyn.png","P_M_Michael_Gove.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",1,0,0,0,TRUE,"P_M_jeremy_corbyn.png P_M_Michael_Gove.png"
1040,"E_M_Ewan_McGregor.png","P_M_david_camer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,1,0,0,TRUE,"E_M_Ewan_McGregor.png P_M_david_camer.png"
982,"E_M_Ewan_McGregor.png","P_F_nicola_sturge.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","F","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,0,0,0,TRUE,"E_M_Ewan_McGregor.png P_F_nicola_sturge.png"
1758,"E_F_Dawn_Roma_French.png","E_M_Michael_McIntyr.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","2","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-1.97991066731898,"35","Male","right",0,0,0,0,TRUE,"E_F_Dawn_Roma_French.png E_M_Michael_McIntyr.png"
974,"P_M_Gordon_Brown.png","P_M_Michael_Gove.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",1,0,0,0,TRUE,"P_M_Gordon_Brown.png P_M_Michael_Gove.png"
1536,"P_M_david_camer.png","P_M_Michael_Gove.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",1,0,0,0,TRUE,"P_M_david_camer.png P_M_Michael_Gove.png"
895,"E_M_Ewan_McGregor.png","E_M_Russell_Howard.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_M_Ewan_McGregor.png E_M_Russell_Howard.png"
1285,"E_M_Michael_McIntyr.png","P_M_keir_starmer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","2","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-1.97991066731898,"35","Male","right",0,0,0,0,TRUE,"E_M_Michael_McIntyr.png P_M_keir_starmer.png"
943,"P_F_Theresa_May.png","P_M_Sajid_Javid.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",1,0,0,0,TRUE,"P_F_Theresa_May.png P_M_Sajid_Javid.png"
1191,"P_M_Gordon_Brown.png","P_M_keir_starmer.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",1,0,0,0,TRUE,"P_M_Gordon_Brown.png P_M_keir_starmer.png"
1063,"E_M_Peter_Kay.png","P_M_nigel_farage.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,1,0,0,TRUE,"E_M_Peter_Kay.png P_M_nigel_farage.png"
1046,"P_F_nicola_sturge.png","P_M_Sajid_Javid.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"P_F_nicola_sturge.png P_M_Sajid_Javid.png"
1031,"P_F_Theresa_May.png","P_M_david_camer.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",1,1,0,0,TRUE,"P_F_Theresa_May.png P_M_david_camer.png"
1079,"E_F_Julie_Walters.png","E_M_Jimmy_Carr.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,1,0,0,TRUE,"E_F_Julie_Walters.png E_M_Jimmy_Carr.png"
3751,"E_M_Jimmy_Carr.png","P_M_keir_starmer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",1,0,0,0,TRUE,"E_M_Jimmy_Carr.png P_M_keir_starmer.png"
1079,"E_F_Julie_Walters.png","P_M_Tony_Blair.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,1,0,0,TRUE,"E_F_Julie_Walters.png P_M_Tony_Blair.png"
919,"E_M_Simon_Pegg.png","P_M_nigel_farage.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,1,0,0,TRUE,"E_M_Simon_Pegg.png P_M_nigel_farage.png"
903,"E_M_Russell_Howard.png","P_M_jeremy_corbyn.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,1,0,0,TRUE,"E_M_Russell_Howard.png P_M_jeremy_corbyn.png"
941,"E_F_Dawn_Roma_French.png","P_M_Sajid_Javid.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,0,0,0,TRUE,"E_F_Dawn_Roma_French.png P_M_Sajid_Javid.png"
918,"E_M_Jimmy_Carr.png","E_M_Peter_Kay.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","M","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",1,0,0,0,TRUE,"E_M_Jimmy_Carr.png E_M_Peter_Kay.png"
1695,"E_M_Russell_Howard.png","P_M_Tony_Blair.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,1,0,0,TRUE,"E_M_Russell_Howard.png P_M_Tony_Blair.png"
878,"E_M_Ewan_McGregor.png","P_M_Michael_Gove.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,0,0,0,TRUE,"E_M_Ewan_McGregor.png P_M_Michael_Gove.png"
1061,"E_F_Julie_Walters.png","P_F_nicola_sturge.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","F","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,0,0,0,TRUE,"E_F_Julie_Walters.png P_F_nicola_sturge.png"
943,"E_F_Dawn_Roma_French.png","P_F_Theresa_May.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","F","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,1,0,0,TRUE,"E_F_Dawn_Roma_French.png P_F_Theresa_May.png"
799,"P_F_Theresa_May.png","P_M_Tony_Blair.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",1,1,0,0,TRUE,"P_F_Theresa_May.png P_M_Tony_Blair.png"
950,"E_F_Jennifer_Saunders.png","P_M_Tony_Blair.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,1,0,0,TRUE,"E_F_Jennifer_Saunders.png P_M_Tony_Blair.png"
1135,"P_F_nicola_sturge.png","P_M_jeremy_corbyn.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,1,0,0,TRUE,"P_F_nicola_sturge.png P_M_jeremy_corbyn.png"
1431,"E_M_Ewan_McGregor.png","P_M_keir_starmer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","2","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-1.97991066731898,"35","Male","right",0,0,0,0,TRUE,"E_M_Ewan_McGregor.png P_M_keir_starmer.png"
999,"P_M_Gordon_Brown.png","P_M_nigel_farage.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",1,1,0,0,TRUE,"P_M_Gordon_Brown.png P_M_nigel_farage.png"
919,"P_M_david_camer.png","P_M_Tony_Blair.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",1,1,0,0,TRUE,"P_M_david_camer.png P_M_Tony_Blair.png"
886,"E_F_Dawn_Roma_French.png","P_M_nigel_farage.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,1,0,0,TRUE,"E_F_Dawn_Roma_French.png P_M_nigel_farage.png"
911,"E_F_Julie_Walters.png","P_M_Sajid_Javid.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,0,0,0,TRUE,"E_F_Julie_Walters.png P_M_Sajid_Javid.png"
864,"E_F_Sarah_Millican.png","P_M_keir_starmer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_F_Sarah_Millican.png P_M_keir_starmer.png"
831,"P_F_Theresa_May.png","P_M_keir_starmer.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",1,0,0,0,TRUE,"P_F_Theresa_May.png P_M_keir_starmer.png"
2349,"P_F_Theresa_May.png","P_M_Gordon_Brown.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","2","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-1.97991066731898,"35","Male","right",1,1,0,0,TRUE,"P_F_Theresa_May.png P_M_Gordon_Brown.png"
2440,"E_M_Jimmy_Carr.png","P_F_Theresa_May.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","F","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",1,1,0,0,TRUE,"E_M_Jimmy_Carr.png P_F_Theresa_May.png"
1015,"E_M_Peter_Kay.png","P_F_Theresa_May.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","F","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,1,0,0,TRUE,"E_M_Peter_Kay.png P_F_Theresa_May.png"
822,"P_M_keir_starmer.png","P_M_Sajid_Javid.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,0,0,0,TRUE,"P_M_keir_starmer.png P_M_Sajid_Javid.png"
1583,"E_F_Julie_Walters.png","P_M_nigel_farage.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,1,0,0,TRUE,"E_F_Julie_Walters.png P_M_nigel_farage.png"
1047,"P_F_nicola_sturge.png","P_M_keir_starmer.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"P_F_nicola_sturge.png P_M_keir_starmer.png"
1085,"E_M_Michael_McIntyr.png","P_M_Michael_Gove.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_M_Michael_McIntyr.png P_M_Michael_Gove.png"
1038,"E_M_Jimmy_Carr.png","P_F_nicola_sturge.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","F","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",1,0,0,0,TRUE,"E_M_Jimmy_Carr.png P_F_nicola_sturge.png"
1143,"E_F_Julie_Walters.png","E_M_Michael_McIntyr.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,0,0,0,TRUE,"E_F_Julie_Walters.png E_M_Michael_McIntyr.png"
966,"E_M_Ewan_McGregor.png","P_M_Tony_Blair.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,1,0,0,TRUE,"E_M_Ewan_McGregor.png P_M_Tony_Blair.png"
1231,"E_M_Michael_McIntyr.png","P_F_nicola_sturge.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","F","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,0,0,0,TRUE,"E_M_Michael_McIntyr.png P_F_nicola_sturge.png"
959,"E_M_Michael_McIntyr.png","P_M_Tony_Blair.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,1,0,0,TRUE,"E_M_Michael_McIntyr.png P_M_Tony_Blair.png"
967,"E_F_Sarah_Millican.png","P_M_Michael_Gove.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_F_Sarah_Millican.png P_M_Michael_Gove.png"
1070,"E_F_Julie_Walters.png","P_M_jeremy_corbyn.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,1,0,0,TRUE,"E_F_Julie_Walters.png P_M_jeremy_corbyn.png"
966,"E_F_Dawn_Roma_French.png","E_F_Julie_Walters.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","F","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_F_Dawn_Roma_French.png E_F_Julie_Walters.png"
894,"E_F_Dawn_Roma_French.png","P_M_Gordon_Brown.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,1,0,0,TRUE,"E_F_Dawn_Roma_French.png P_M_Gordon_Brown.png"
1174,"E_M_Ewan_McGregor.png","E_M_Simon_Pegg.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_M_Ewan_McGregor.png E_M_Simon_Pegg.png"
894,"E_F_Julie_Walters.png","E_M_Russell_Howard.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,0,0,0,TRUE,"E_F_Julie_Walters.png E_M_Russell_Howard.png"
823,"E_M_Ewan_McGregor.png","E_M_Michael_McIntyr.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_M_Ewan_McGregor.png E_M_Michael_McIntyr.png"
1007,"E_F_Dawn_Roma_French.png","E_M_Jimmy_Carr.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",0,1,0,0,TRUE,"E_F_Dawn_Roma_French.png E_M_Jimmy_Carr.png"
910,"E_M_Michael_McIntyr.png","E_M_Russell_Howard.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_M_Michael_McIntyr.png E_M_Russell_Howard.png"
871,"E_F_Sarah_Millican.png","E_M_Ewan_McGregor.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_F_Sarah_Millican.png E_M_Ewan_McGregor.png"
927,"E_M_Jimmy_Carr.png","E_M_Michael_McIntyr.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",1,0,0,0,TRUE,"E_M_Jimmy_Carr.png E_M_Michael_McIntyr.png"
935,"P_F_nicola_sturge.png","P_M_david_camer.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,1,0,0,TRUE,"P_F_nicola_sturge.png P_M_david_camer.png"
1703,"E_F_Dawn_Roma_French.png","P_M_jeremy_corbyn.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,1,0,0,TRUE,"E_F_Dawn_Roma_French.png P_M_jeremy_corbyn.png"
1568,"E_M_Russell_Howard.png","P_M_Michael_Gove.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,0,0,0,TRUE,"E_M_Russell_Howard.png P_M_Michael_Gove.png"
1470,"E_M_Jimmy_Carr.png","E_M_Russell_Howard.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","M","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",1,0,0,0,TRUE,"E_M_Jimmy_Carr.png E_M_Russell_Howard.png"
3986,"E_M_Simon_Pegg.png","P_M_Michael_Gove.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_M_Simon_Pegg.png P_M_Michael_Gove.png"
2367,"E_M_Jimmy_Carr.png","P_M_Sajid_Javid.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",1,0,0,0,TRUE,"E_M_Jimmy_Carr.png P_M_Sajid_Javid.png"
1952,"P_M_Gordon_Brown.png","P_M_jeremy_corbyn.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","5","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",1.18129123848443,"35","Male","right",1,1,0,0,TRUE,"P_M_Gordon_Brown.png P_M_jeremy_corbyn.png"
