"RT","img_1","img_2","isSameProffesion","img1proffesion","img2proffesion","img1Gender","img2Gender","keyPressed","participant","time","normlised_keyPress","age","gender","handedness","isFamiliar_img1","isFamiliar_img2","vividness_img1","vividness_img2","reject_trial","pair"
1807,"E_M_Simon_Pegg.png","P_M_Tony_Blair.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,1,0,0,TRUE,"E_M_Simon_Pegg.png P_M_Tony_Blair.png"
1559,"E_F_Dawn_Roma_French.png","E_M_Russell_Howard.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","2","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-1.97991066731898,"35","Male","right",0,0,0,0,TRUE,"E_F_Dawn_Roma_French.png E_M_Russell_Howard.png"
1157,"P_M_keir_starmer.png","P_M_Michael_Gove.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","3","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",-0.926176698717842,"35","Male","right",0,0,0,0,TRUE,"P_M_keir_starmer.png P_M_Michael_Gove.png"
1039,"E_M_Michael_McIntyr.png","E_M_Simon_Pegg.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","M","M","4","5d71640e8a1bff0001d88e70","06/30/2022, 07:20:24",0.127557269883296,"35","Male","right",0,0,0,0,TRUE,"E_M_Michael_McIntyr.png E_M_Simon_Pegg.png"
6779,"P_M_keir_starmer.png","P_M_Sajid_Javid.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",1,0,0,0,TRUE,"P_M_keir_starmer.png P_M_Sajid_Javid.png"
5377,"E_F_Dawn_Roma_French.png","E_F_Sarah_Millican.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","F","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",1,0,0,0,TRUE,"E_F_Dawn_Roma_French.png E_F_Sarah_Millican.png"
3679,"P_M_nigel_farage.png","P_M_Tony_Blair.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",0,1,0,0,TRUE,"P_M_nigel_farage.png P_M_Tony_Blair.png"
3291,"E_F_Julie_Walters.png","E_F_Sarah_Millican.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","F","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",1,0,0,0,TRUE,"E_F_Julie_Walters.png E_F_Sarah_Millican.png"
3021,"E_M_Russell_Howard.png","P_M_keir_starmer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",0,1,0,0,TRUE,"E_M_Russell_Howard.png P_M_keir_starmer.png"
3121,"E_F_Jennifer_Saunders.png","E_F_Julie_Walters.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","F","3","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.759331463302618,"34","Female","right",1,1,0,0,FALSE,"E_F_Jennifer_Saunders.png E_F_Julie_Walters.png"
2390,"E_M_Jimmy_Carr.png","P_M_nigel_farage.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,0,0,0,TRUE,"E_M_Jimmy_Carr.png P_M_nigel_farage.png"
2595,"E_M_Simon_Pegg.png","P_M_jeremy_corbyn.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"E_M_Simon_Pegg.png P_M_jeremy_corbyn.png"
2359,"E_M_Simon_Pegg.png","P_M_Gordon_Brown.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"E_M_Simon_Pegg.png P_M_Gordon_Brown.png"
3234,"E_F_Jennifer_Saunders.png","P_M_Gordon_Brown.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"E_F_Jennifer_Saunders.png P_M_Gordon_Brown.png"
2471,"P_M_david_camer.png","P_M_Michael_Gove.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",1,0,0,0,TRUE,"P_M_david_camer.png P_M_Michael_Gove.png"
2563,"P_M_Sajid_Javid.png","P_M_Tony_Blair.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",0,1,0,0,TRUE,"P_M_Sajid_Javid.png P_M_Tony_Blair.png"
2286,"E_F_Jennifer_Saunders.png","P_M_nigel_farage.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,0,0,0,TRUE,"E_F_Jennifer_Saunders.png P_M_nigel_farage.png"
2432,"E_F_Dawn_Roma_French.png","P_M_jeremy_corbyn.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"E_F_Dawn_Roma_French.png P_M_jeremy_corbyn.png"
2792,"E_M_Peter_Kay.png","P_M_Michael_Gove.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,0,0,0,TRUE,"E_M_Peter_Kay.png P_M_Michael_Gove.png"
2257,"E_M_Russell_Howard.png","P_M_david_camer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",0,1,0,0,TRUE,"E_M_Russell_Howard.png P_M_david_camer.png"
3134,"E_F_Dawn_Roma_French.png","E_M_Jimmy_Carr.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","3","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.759331463302618,"34","Female","right",1,1,0,0,FALSE,"E_F_Dawn_Roma_French.png E_M_Jimmy_Carr.png"
2557,"E_M_Michael_McIntyr.png","P_M_nigel_farage.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,0,0,0,TRUE,"E_M_Michael_McIntyr.png P_M_nigel_farage.png"
2755,"E_F_Sarah_Millican.png","P_M_Michael_Gove.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",0,0,0,0,TRUE,"E_F_Sarah_Millican.png P_M_Michael_Gove.png"
2909,"E_M_Ewan_McGregor.png","P_M_nigel_farage.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,0,0,0,TRUE,"E_M_Ewan_McGregor.png P_M_nigel_farage.png"
2217,"E_M_Peter_Kay.png","P_F_nicola_sturge.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","F","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",1,1,0,0,FALSE,"E_M_Peter_Kay.png P_F_nicola_sturge.png"
2091,"E_M_Michael_McIntyr.png","P_M_Sajid_Javid.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",1,0,0,0,TRUE,"E_M_Michael_McIntyr.png P_M_Sajid_Javid.png"
3009,"E_F_Sarah_Millican.png","P_M_david_camer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",0,1,0,0,TRUE,"E_F_Sarah_Millican.png P_M_david_camer.png"
3814,"E_F_Dawn_Roma_French.png","P_M_keir_starmer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","3","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.759331463302618,"34","Female","right",1,1,0,0,FALSE,"E_F_Dawn_Roma_French.png P_M_keir_starmer.png"
2175,"E_F_Julie_Walters.png","P_M_nigel_farage.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,0,0,0,TRUE,"E_F_Julie_Walters.png P_M_nigel_farage.png"
2469,"P_F_Theresa_May.png","P_M_david_camer.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","1","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-1.95167012468689,"34","Female","right",1,1,0,0,FALSE,"P_F_Theresa_May.png P_M_david_camer.png"
2094,"E_F_Julie_Walters.png","E_M_Jimmy_Carr.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","1","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-1.95167012468689,"34","Female","right",1,1,0,0,FALSE,"E_F_Julie_Walters.png E_M_Jimmy_Carr.png"
2001,"P_M_Gordon_Brown.png","P_M_nigel_farage.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",1,0,0,0,TRUE,"P_M_Gordon_Brown.png P_M_nigel_farage.png"
2045,"E_M_Jimmy_Carr.png","P_M_Sajid_Javid.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",1,0,0,0,TRUE,"E_M_Jimmy_Carr.png P_M_Sajid_Javid.png"
2538,"E_M_Michael_McIntyr.png","P_M_Tony_Blair.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"E_M_Michael_McIntyr.png P_M_Tony_Blair.png"
2285,"E_M_Jimmy_Carr.png","P_M_keir_starmer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",1,1,0,0,FALSE,"E_M_Jimmy_Carr.png P_M_keir_starmer.png"
1772,"P_M_jeremy_corbyn.png","P_M_Michael_Gove.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",1,0,0,0,TRUE,"P_M_jeremy_corbyn.png P_M_Michael_Gove.png"
2348,"E_M_Jimmy_Carr.png","P_M_Gordon_Brown.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",1,1,0,0,FALSE,"E_M_Jimmy_Carr.png P_M_Gordon_Brown.png"
3030,"P_F_nicola_sturge.png","P_M_Sajid_Javid.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,0,0,0,TRUE,"P_F_nicola_sturge.png P_M_Sajid_Javid.png"
2447,"E_M_Michael_McIntyr.png","P_F_Theresa_May.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","F","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",1,1,0,0,FALSE,"E_M_Michael_McIntyr.png P_F_Theresa_May.png"
3185,"P_F_Theresa_May.png","P_M_Gordon_Brown.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","1","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-1.95167012468689,"34","Female","right",1,1,0,0,FALSE,"P_F_Theresa_May.png P_M_Gordon_Brown.png"
2504,"P_F_Theresa_May.png","P_M_Tony_Blair.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"P_F_Theresa_May.png P_M_Tony_Blair.png"
2162,"E_F_Jennifer_Saunders.png","P_M_Sajid_Javid.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,0,0,0,TRUE,"E_F_Jennifer_Saunders.png P_M_Sajid_Javid.png"
2160,"E_F_Dawn_Roma_French.png","P_M_Sajid_Javid.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,0,0,0,TRUE,"E_F_Dawn_Roma_French.png P_M_Sajid_Javid.png"
4408,"P_M_david_camer.png","P_M_jeremy_corbyn.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"P_M_david_camer.png P_M_jeremy_corbyn.png"
2020,"E_M_Ewan_McGregor.png","P_M_Sajid_Javid.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,0,0,0,TRUE,"E_M_Ewan_McGregor.png P_M_Sajid_Javid.png"
2097,"E_M_Peter_Kay.png","P_F_Theresa_May.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","F","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",1,1,0,0,FALSE,"E_M_Peter_Kay.png P_F_Theresa_May.png"
4222,"E_M_Ewan_McGregor.png","E_M_Michael_McIntyr.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"E_M_Ewan_McGregor.png E_M_Michael_McIntyr.png"
2629,"E_F_Jennifer_Saunders.png","E_M_Jimmy_Carr.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",1,1,0,0,FALSE,"E_F_Jennifer_Saunders.png E_M_Jimmy_Carr.png"
2864,"E_M_Ewan_McGregor.png","P_F_Theresa_May.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","F","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",1,1,0,0,FALSE,"E_M_Ewan_McGregor.png P_F_Theresa_May.png"
3546,"E_F_Julie_Walters.png","E_M_Ewan_McGregor.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","3","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.759331463302618,"34","Female","right",1,1,0,0,FALSE,"E_F_Julie_Walters.png E_M_Ewan_McGregor.png"
3150,"E_M_Michael_McIntyr.png","P_M_keir_starmer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"E_M_Michael_McIntyr.png P_M_keir_starmer.png"
2372,"E_M_Russell_Howard.png","P_M_nigel_farage.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",0,0,0,0,TRUE,"E_M_Russell_Howard.png P_M_nigel_farage.png"
2530,"E_F_Dawn_Roma_French.png","E_M_Russell_Howard.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","3","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.759331463302618,"34","Female","right",1,0,0,0,TRUE,"E_F_Dawn_Roma_French.png E_M_Russell_Howard.png"
2701,"E_F_Jennifer_Saunders.png","P_M_david_camer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",1,1,0,0,FALSE,"E_F_Jennifer_Saunders.png P_M_david_camer.png"
2187,"E_M_Michael_McIntyr.png","P_M_jeremy_corbyn.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"E_M_Michael_McIntyr.png P_M_jeremy_corbyn.png"
3497,"E_F_Sarah_Millican.png","P_F_nicola_sturge.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","F","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",0,1,0,0,TRUE,"E_F_Sarah_Millican.png P_F_nicola_sturge.png"
5112,"E_M_Jimmy_Carr.png","P_M_Tony_Blair.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","3","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.759331463302618,"34","Female","right",1,1,0,0,FALSE,"E_M_Jimmy_Carr.png P_M_Tony_Blair.png"
1818,"E_M_Ewan_McGregor.png","E_M_Peter_Kay.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"E_M_Ewan_McGregor.png E_M_Peter_Kay.png"
2365,"E_M_Russell_Howard.png","P_M_Michael_Gove.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",0,0,0,0,TRUE,"E_M_Russell_Howard.png P_M_Michael_Gove.png"
2193,"E_F_Julie_Walters.png","P_M_david_camer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",1,1,0,0,FALSE,"E_F_Julie_Walters.png P_M_david_camer.png"
2763,"E_F_Dawn_Roma_French.png","P_F_Theresa_May.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","F","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",1,1,0,0,FALSE,"E_F_Dawn_Roma_French.png P_F_Theresa_May.png"
5467,"E_F_Sarah_Millican.png","E_M_Ewan_McGregor.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",0,1,0,0,TRUE,"E_F_Sarah_Millican.png E_M_Ewan_McGregor.png"
3738,"P_M_jeremy_corbyn.png","P_M_Tony_Blair.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"P_M_jeremy_corbyn.png P_M_Tony_Blair.png"
2890,"E_M_Russell_Howard.png","P_M_jeremy_corbyn.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",0,1,0,0,TRUE,"E_M_Russell_Howard.png P_M_jeremy_corbyn.png"
2562,"P_M_Gordon_Brown.png","P_M_keir_starmer.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"P_M_Gordon_Brown.png P_M_keir_starmer.png"
2685,"P_M_Gordon_Brown.png","P_M_Sajid_Javid.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","1","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-1.95167012468689,"34","Female","right",1,0,0,0,TRUE,"P_M_Gordon_Brown.png P_M_Sajid_Javid.png"
2505,"E_F_Dawn_Roma_French.png","E_M_Michael_McIntyr.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","F","M","1","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-1.95167012468689,"34","Female","right",1,1,0,0,FALSE,"E_F_Dawn_Roma_French.png E_M_Michael_McIntyr.png"
2776,"E_F_Jennifer_Saunders.png","P_M_jeremy_corbyn.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","3","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.759331463302618,"34","Female","right",1,1,0,0,FALSE,"E_F_Jennifer_Saunders.png P_M_jeremy_corbyn.png"
3564,"E_M_Peter_Kay.png","E_M_Simon_Pegg.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","M","M","1","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-1.95167012468689,"34","Female","right",1,1,0,0,FALSE,"E_M_Peter_Kay.png E_M_Simon_Pegg.png"
1629,"E_M_Ewan_McGregor.png","E_M_Jimmy_Carr.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","M","M","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",1,1,0,0,FALSE,"E_M_Ewan_McGregor.png E_M_Jimmy_Carr.png"
2311,"E_M_Simon_Pegg.png","P_F_Theresa_May.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","F","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"E_M_Simon_Pegg.png P_F_Theresa_May.png"
1926,"E_F_Julie_Walters.png","P_M_Michael_Gove.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,0,0,0,TRUE,"E_F_Julie_Walters.png P_M_Michael_Gove.png"
3202,"E_M_Ewan_McGregor.png","E_M_Simon_Pegg.png","TRUE","pictures/stimuli/E","pictures/stimuli/E","M","M","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",1,1,0,0,FALSE,"E_M_Ewan_McGregor.png E_M_Simon_Pegg.png"
2352,"E_F_Julie_Walters.png","P_M_Sajid_Javid.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,0,0,0,TRUE,"E_F_Julie_Walters.png P_M_Sajid_Javid.png"
1833,"E_M_Ewan_McGregor.png","P_F_nicola_sturge.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","F","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"E_M_Ewan_McGregor.png P_F_nicola_sturge.png"
2449,"E_F_Dawn_Roma_French.png","P_M_Michael_Gove.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",1,0,0,0,TRUE,"E_F_Dawn_Roma_French.png P_M_Michael_Gove.png"
2284,"E_F_Julie_Walters.png","P_M_keir_starmer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","M","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",1,1,0,0,FALSE,"E_F_Julie_Walters.png P_M_keir_starmer.png"
1883,"P_M_nigel_farage.png","P_M_Sajid_Javid.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","M","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",0,0,0,0,TRUE,"P_M_nigel_farage.png P_M_Sajid_Javid.png"
2927,"E_F_Jennifer_Saunders.png","P_F_nicola_sturge.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","F","F","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",1,1,0,0,FALSE,"E_F_Jennifer_Saunders.png P_F_nicola_sturge.png"
3400,"P_F_Theresa_May.png","P_M_keir_starmer.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"P_F_Theresa_May.png P_M_keir_starmer.png"
2796,"P_F_nicola_sturge.png","P_M_Gordon_Brown.png","TRUE","pictures/stimuli/P","pictures/stimuli/P","F","M","4","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.16316213261048,"34","Female","right",1,1,0,0,FALSE,"P_F_nicola_sturge.png P_M_Gordon_Brown.png"
2381,"E_M_Simon_Pegg.png","P_F_nicola_sturge.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","F","6","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",1.0291765287738,"34","Female","right",1,1,0,0,FALSE,"E_M_Simon_Pegg.png P_F_nicola_sturge.png"
3075,"E_M_Jimmy_Carr.png","P_M_jeremy_corbyn.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","3","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",-0.759331463302618,"34","Female","right",1,1,0,0,FALSE,"E_M_Jimmy_Carr.png P_M_jeremy_corbyn.png"
2087,"E_M_Peter_Kay.png","P_M_david_camer.png","FALSE","pictures/stimuli/E","pictures/stimuli/P","M","M","5","5e9375259c9687000b26ec11","06/30/2022, 09:44:46",0.433007198081658,"34","Female","right",1,1,0,0,FALSE,"E_M_Peter_Kay.png P_M_david_camer.png"
