RT,img_1,img_2,isSameProffesion,img1proffesion,img2proffesion,img1Gender,img2Gender,keyPressed,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
8860,P_M_Sajid_Javid.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3421,P_F_nicola_sturge.png,P_M_david_camer.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3539,P_F_Theresa_May.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
7373,E_F_Dawn_Roma_French.png,E_F_Sarah_Millican.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
12808,E_M_Michael_McIntyr.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
11168,E_F_Julie_Walters.png,E_M_Ewan_McGregor.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
5167,P_M_jeremy_corbyn.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
8796,E_F_Julie_Walters.png,P_F_Theresa_May.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4654,P_M_jeremy_corbyn.png,P_M_nigel_farage.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
5780,P_M_Michael_Gove.png,P_M_nigel_farage.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3615,E_M_Russell_Howard.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3589,E_M_Michael_McIntyr.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
5869,E_F_Dawn_Roma_French.png,E_M_Peter_Kay.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
2883,E_M_Michael_McIntyr.png,P_F_Theresa_May.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4796,P_M_david_camer.png,P_M_nigel_farage.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
5425,E_M_Russell_Howard.png,P_M_nigel_farage.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
12457,P_F_nicola_sturge.png,P_F_Theresa_May.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,F,2,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3362,P_F_nicola_sturge.png,P_M_keir_starmer.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3012,P_F_nicola_sturge.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3310,P_M_david_camer.png,P_M_Gordon_Brown.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
2635,E_F_Sarah_Millican.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4000,E_M_Ewan_McGregor.png,P_F_nicola_sturge.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3552,E_M_Ewan_McGregor.png,P_F_Theresa_May.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4333,E_M_Ewan_McGregor.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3859,E_F_Sarah_Millican.png,E_M_Ewan_McGregor.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4778,P_M_jeremy_corbyn.png,P_M_keir_starmer.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3101,P_F_nicola_sturge.png,P_M_jeremy_corbyn.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3361,P_F_Theresa_May.png,P_M_david_camer.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
2768,E_F_Dawn_Roma_French.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
7425,E_M_Peter_Kay.png,P_F_Theresa_May.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
5154,E_M_Simon_Pegg.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
2999,E_F_Julie_Walters.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
11179,P_M_david_camer.png,P_M_keir_starmer.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
5039,E_F_Dawn_Roma_French.png,E_M_Jimmy_Carr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3568,E_M_Ewan_McGregor.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
10089,E_F_Sarah_Millican.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4229,E_M_Russell_Howard.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4314,E_M_Michael_McIntyr.png,E_M_Simon_Pegg.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
5103,E_F_Jennifer_Saunders.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
7396,E_F_Julie_Walters.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4282,P_F_nicola_sturge.png,P_M_nigel_farage.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
6567,E_F_Jennifer_Saunders.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
7081,P_M_keir_starmer.png,P_M_Michael_Gove.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
5870,P_M_Gordon_Brown.png,P_M_nigel_farage.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4764,E_M_Jimmy_Carr.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3169,E_F_Dawn_Roma_French.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
5547,P_F_Theresa_May.png,P_M_jeremy_corbyn.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3384,E_M_Ewan_McGregor.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4751,E_M_Jimmy_Carr.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4312,E_F_Sarah_Millican.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3367,E_F_Sarah_Millican.png,E_M_Peter_Kay.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4372,E_M_Simon_Pegg.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4231,E_M_Simon_Pegg.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3851,P_M_jeremy_corbyn.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
6325,E_F_Julie_Walters.png,E_M_Michael_McIntyr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4349,E_F_Julie_Walters.png,E_M_Jimmy_Carr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
2950,E_M_Michael_McIntyr.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4881,E_F_Sarah_Millican.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3963,E_F_Jennifer_Saunders.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
13793,E_M_Ewan_McGregor.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
18862,E_F_Julie_Walters.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
6481,E_M_Peter_Kay.png,P_F_nicola_sturge.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
9403,E_M_Simon_Pegg.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
2631,P_M_Michael_Gove.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4859,E_M_Peter_Kay.png,E_M_Simon_Pegg.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3760,E_F_Dawn_Roma_French.png,E_M_Michael_McIntyr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3346,P_F_Theresa_May.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3467,P_M_Gordon_Brown.png,P_M_keir_starmer.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3365,E_M_Jimmy_Carr.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
6180,E_F_Jennifer_Saunders.png,E_M_Michael_McIntyr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4301,E_F_Julie_Walters.png,P_M_nigel_farage.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
13558,E_F_Dawn_Roma_French.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4739,E_F_Julie_Walters.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
14608,E_M_Michael_McIntyr.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
7318,E_M_Peter_Kay.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4623,P_M_david_camer.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
2763,E_F_Dawn_Roma_French.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3769,E_M_Simon_Pegg.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3396,E_M_Jimmy_Carr.png,P_F_Theresa_May.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3920,E_F_Dawn_Roma_French.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4852,P_M_nigel_farage.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,2,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
8229,P_M_david_camer.png,P_M_Michael_Gove.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
5655,E_M_Ewan_McGregor.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
6457,E_M_Russell_Howard.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
10747,E_F_Jennifer_Saunders.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4730,E_F_Sarah_Millican.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4444,E_M_Michael_McIntyr.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
2698,E_F_Dawn_Roma_French.png,E_M_Simon_Pegg.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
5206,E_M_Simon_Pegg.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
5515,E_M_Michael_McIntyr.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
6171,E_M_Peter_Kay.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
15597,P_M_Michael_Gove.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
7181,E_M_Michael_McIntyr.png,E_M_Peter_Kay.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,3,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3766,E_F_Sarah_Millican.png,P_M_nigel_farage.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3341,E_F_Jennifer_Saunders.png,E_M_Peter_Kay.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
5034,P_M_david_camer.png,P_M_jeremy_corbyn.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
6732,P_M_Gordon_Brown.png,P_M_jeremy_corbyn.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,6,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3189,E_F_Dawn_Roma_French.png,E_M_Ewan_McGregor.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
4745,E_M_Peter_Kay.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
3747,E_F_Julie_Walters.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a5aa4eaacc75b00017a52b8,"06/30/2022, 09:37:11"
