RT,img_1,img_2,isSameProffesion,img1proffesion,img2proffesion,img1Gender,img2Gender,keyPressed,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
11097,P_M_Michael_Gove.png,P_M_nigel_farage.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
14128,E_F_Sarah_Millican.png,E_M_Peter_Kay.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4267,E_F_Julie_Walters.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4364,E_M_Russell_Howard.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
16878,P_M_david_camer.png,P_M_Michael_Gove.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4110,E_M_Peter_Kay.png,P_F_Theresa_May.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
5890,E_M_Jimmy_Carr.png,E_M_Michael_McIntyr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
11660,E_M_Ewan_McGregor.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
6578,E_F_Dawn_Roma_French.png,E_M_Jimmy_Carr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4278,E_M_Ewan_McGregor.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
7386,P_F_nicola_sturge.png,P_M_jeremy_corbyn.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,1,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3946,E_F_Dawn_Roma_French.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
7090,P_F_Theresa_May.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
8611,E_M_Russell_Howard.png,P_M_nigel_farage.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3458,E_F_Jennifer_Saunders.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
30662,E_F_Sarah_Millican.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
5826,E_F_Julie_Walters.png,E_M_Simon_Pegg.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3438,P_M_Gordon_Brown.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,1,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
5162,P_F_Theresa_May.png,P_M_Gordon_Brown.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
6167,E_M_Michael_McIntyr.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3690,E_F_Dawn_Roma_French.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3090,E_M_Ewan_McGregor.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
6322,E_F_Julie_Walters.png,E_M_Ewan_McGregor.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3650,E_F_Dawn_Roma_French.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
16487,E_M_Jimmy_Carr.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
47165,P_F_nicola_sturge.png,P_M_keir_starmer.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3946,E_F_Julie_Walters.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4858,E_M_Jimmy_Carr.png,E_M_Peter_Kay.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4602,P_F_nicola_sturge.png,P_F_Theresa_May.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,F,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
6114,E_M_Peter_Kay.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4676,E_F_Julie_Walters.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
11990,P_M_nigel_farage.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4482,E_F_Dawn_Roma_French.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
13186,E_M_Russell_Howard.png,P_F_Theresa_May.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3322,P_F_Theresa_May.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,6,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
23688,P_M_jeremy_corbyn.png,P_M_Michael_Gove.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4334,E_M_Jimmy_Carr.png,E_M_Simon_Pegg.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3133,P_M_nigel_farage.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
18251,P_M_Sajid_Javid.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,6,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
23617,E_F_Dawn_Roma_French.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
6458,E_M_Russell_Howard.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
7866,E_F_Julie_Walters.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
42990,E_M_Michael_McIntyr.png,E_M_Simon_Pegg.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
7695,E_F_Julie_Walters.png,E_M_Jimmy_Carr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
5307,P_M_Gordon_Brown.png,P_M_jeremy_corbyn.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,1,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
5118,P_F_nicola_sturge.png,P_M_david_camer.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4465,E_F_Dawn_Roma_French.png,E_F_Jennifer_Saunders.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3250,P_M_jeremy_corbyn.png,P_M_keir_starmer.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3058,E_M_Jimmy_Carr.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2970,E_F_Sarah_Millican.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2578,E_F_Sarah_Millican.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2706,E_F_Dawn_Roma_French.png,P_M_nigel_farage.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4323,P_F_nicola_sturge.png,P_M_nigel_farage.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3506,E_F_Sarah_Millican.png,E_M_Jimmy_Carr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
5224,P_M_Gordon_Brown.png,P_M_nigel_farage.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
6948,E_M_Peter_Kay.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4746,P_M_jeremy_corbyn.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,1,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
5758,P_F_nicola_sturge.png,P_M_Gordon_Brown.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
10438,P_M_david_camer.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
13086,E_M_Ewan_McGregor.png,E_M_Simon_Pegg.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,1,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2498,E_F_Sarah_Millican.png,P_F_Theresa_May.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3102,E_F_Sarah_Millican.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
13962,E_M_Jimmy_Carr.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3122,E_F_Sarah_Millican.png,P_F_nicola_sturge.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2238,E_F_Jennifer_Saunders.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3023,P_M_david_camer.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
5243,E_M_Jimmy_Carr.png,P_F_nicola_sturge.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3221,E_M_Michael_McIntyr.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2936,E_F_Dawn_Roma_French.png,E_F_Sarah_Millican.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
5242,E_F_Sarah_Millican.png,E_M_Michael_McIntyr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
6830,E_F_Dawn_Roma_French.png,E_M_Peter_Kay.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4110,E_M_Ewan_McGregor.png,E_M_Jimmy_Carr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
14282,E_M_Jimmy_Carr.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
10288,E_F_Jennifer_Saunders.png,P_M_nigel_farage.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
15030,E_F_Dawn_Roma_French.png,E_M_Ewan_McGregor.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
12278,E_M_Ewan_McGregor.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
6717,E_F_Sarah_Millican.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2755,P_M_Gordon_Brown.png,P_M_keir_starmer.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
5569,P_F_Theresa_May.png,P_M_nigel_farage.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3740,E_M_Simon_Pegg.png,P_F_nicola_sturge.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
5286,E_F_Sarah_Millican.png,E_M_Ewan_McGregor.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
5469,E_M_Michael_McIntyr.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4862,P_M_keir_starmer.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4700,E_M_Michael_McIntyr.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
6402,E_M_Peter_Kay.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,1,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2769,E_M_Michael_McIntyr.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,1,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2561,E_M_Russell_Howard.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3402,E_F_Sarah_Millican.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2804,E_F_Dawn_Roma_French.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2332,E_M_Michael_McIntyr.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2858,P_M_keir_starmer.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
3762,E_M_Jimmy_Carr.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
6515,P_M_keir_starmer.png,P_M_Michael_Gove.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
11190,E_M_Simon_Pegg.png,P_F_Theresa_May.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2303,E_F_Dawn_Roma_French.png,E_M_Simon_Pegg.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2428,E_F_Jennifer_Saunders.png,E_M_Peter_Kay.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,3,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
4083,E_F_Julie_Walters.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
2290,P_F_nicola_sturge.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
8010,E_M_Jimmy_Carr.png,P_F_Theresa_May.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
5106,E_M_Simon_Pegg.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,2,60fdaf5b539bcc4d2724d6a4,"06/30/2022, 12:08:25"
