RT,img_1,img_2,isSameProffesion,img1proffesion,img2proffesion,img1Gender,img2Gender,keyPressed,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3687,E_M_Peter_Kay.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2369,E_F_Dawn_Roma_French.png,E_M_Peter_Kay.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2522,P_F_Theresa_May.png,P_M_jeremy_corbyn.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,3,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3028,E_F_Dawn_Roma_French.png,E_M_Michael_McIntyr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2580,P_M_david_camer.png,P_M_jeremy_corbyn.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2603,P_M_Michael_Gove.png,P_M_nigel_farage.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,3,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3426,P_F_Theresa_May.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2571,E_M_Jimmy_Carr.png,E_M_Peter_Kay.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2489,P_M_david_camer.png,P_M_Michael_Gove.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3260,E_M_Ewan_McGregor.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2920,P_M_Gordon_Brown.png,P_M_Michael_Gove.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2788,E_M_Michael_McIntyr.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2940,E_F_Jennifer_Saunders.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3234,E_M_Simon_Pegg.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2543,E_F_Sarah_Millican.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2374,E_M_Jimmy_Carr.png,E_M_Simon_Pegg.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2635,E_M_Peter_Kay.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2078,P_M_Gordon_Brown.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3044,E_M_Michael_McIntyr.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1815,E_M_Peter_Kay.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2535,E_M_Russell_Howard.png,E_M_Simon_Pegg.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2478,P_M_jeremy_corbyn.png,P_M_keir_starmer.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2660,P_F_nicola_sturge.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,3,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2961,E_M_Russell_Howard.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2594,P_M_keir_starmer.png,P_M_nigel_farage.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1958,E_M_Peter_Kay.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2458,P_F_nicola_sturge.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,3,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2604,P_F_Theresa_May.png,P_M_keir_starmer.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2652,E_F_Julie_Walters.png,E_M_Michael_McIntyr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,3,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2490,E_F_Jennifer_Saunders.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2183,E_M_Jimmy_Carr.png,P_M_nigel_farage.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2900,E_M_Ewan_McGregor.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1866,E_M_Jimmy_Carr.png,E_M_Michael_McIntyr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1757,E_M_Jimmy_Carr.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3305,P_M_Sajid_Javid.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2310,P_M_david_camer.png,P_M_nigel_farage.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2221,E_F_Jennifer_Saunders.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2324,E_M_Russell_Howard.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2676,P_M_nigel_farage.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3222,E_M_Jimmy_Carr.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2362,E_F_Julie_Walters.png,E_M_Simon_Pegg.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1861,E_F_Dawn_Roma_French.png,E_M_Ewan_McGregor.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1836,E_M_Peter_Kay.png,P_F_Theresa_May.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3172,E_F_Sarah_Millican.png,E_M_Jimmy_Carr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1756,E_F_Sarah_Millican.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3034,E_M_Ewan_McGregor.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,2,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1866,P_F_nicola_sturge.png,P_M_Michael_Gove.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2412,E_F_Dawn_Roma_French.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2526,P_M_Gordon_Brown.png,P_M_jeremy_corbyn.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,3,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2026,E_M_Russell_Howard.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2025,P_M_keir_starmer.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2030,E_F_Jennifer_Saunders.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3814,P_F_Theresa_May.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1963,E_F_Dawn_Roma_French.png,P_M_jeremy_corbyn.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1747,P_M_jeremy_corbyn.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1966,P_M_nigel_farage.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,3,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3602,E_F_Dawn_Roma_French.png,E_F_Sarah_Millican.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,3,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2327,E_F_Sarah_Millican.png,P_M_nigel_farage.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1783,E_F_Dawn_Roma_French.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2637,P_M_Gordon_Brown.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1675,E_M_Ewan_McGregor.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2134,P_M_keir_starmer.png,P_M_Michael_Gove.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2056,E_F_Dawn_Roma_French.png,E_M_Jimmy_Carr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2253,E_M_Russell_Howard.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1583,E_M_Jimmy_Carr.png,P_M_Sajid_Javid.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1583,E_F_Sarah_Millican.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2395,E_F_Julie_Walters.png,E_F_Sarah_Millican.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2061,E_F_Sarah_Millican.png,E_M_Michael_McIntyr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2547,E_F_Dawn_Roma_French.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2509,E_M_Michael_McIntyr.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3157,E_F_Jennifer_Saunders.png,P_F_Theresa_May.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,3,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1867,E_M_Ewan_McGregor.png,E_M_Jimmy_Carr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1582,E_M_Michael_McIntyr.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2319,E_M_Jimmy_Carr.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1974,E_M_Ewan_McGregor.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1599,E_F_Julie_Walters.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
3326,E_M_Ewan_McGregor.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2237,E_M_Simon_Pegg.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1823,E_F_Julie_Walters.png,P_M_keir_starmer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2517,E_F_Jennifer_Saunders.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2775,E_M_Jimmy_Carr.png,P_F_nicola_sturge.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1880,P_M_Gordon_Brown.png,P_M_nigel_farage.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2047,E_F_Sarah_Millican.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2143,P_M_david_camer.png,P_M_Gordon_Brown.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1582,E_F_Dawn_Roma_French.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1965,P_M_david_camer.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2763,P_M_keir_starmer.png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2157,E_F_Julie_Walters.png,E_M_Russell_Howard.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,3,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2936,E_F_Jennifer_Saunders.png,P_M_Michael_Gove.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2446,E_F_Jennifer_Saunders.png,P_F_nicola_sturge.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1828,E_F_Julie_Walters.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2114,E_M_Ewan_McGregor.png,P_M_nigel_farage.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1544,E_F_Jennifer_Saunders.png,E_M_Peter_Kay.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2415,E_F_Julie_Walters.png,E_M_Jimmy_Carr.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2970,E_M_Michael_McIntyr.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2402,E_M_Simon_Pegg.png,P_M_david_camer.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2109,E_F_Jennifer_Saunders.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1671,E_M_Jimmy_Carr.png,P_M_Gordon_Brown.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
2401,E_M_Simon_Pegg.png,P_F_nicola_sturge.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,4,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
1835,P_M_jeremy_corbyn.png,P_M_Sajid_Javid.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,6,5a9ebcc11eda410001368d0c,"06/30/2022, 14:47:21"
