RT,img_1,img_2,isSameProffesion,img1proffesion,img2proffesion,img1Gender,img2Gender,keyPressed,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2590,E_M_Simon_Pegg(8).png,P_M_Michael_Gove(9).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2519,E_F_Sarah_Millican(1).png,P_M_Sajid_Javid(4).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4056,P_F_Theresa_May(3).png,P_M_keir_starmer(6).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2912,E_F_Dawn_Roma(4).png,P_M_Sajid_Javid(4).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4816,E_M_Michael_McIntyr(8).png,P_M_keir_starmer(6).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3714,E_F_Julie_Walters(20).png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3713,E_F_Jennifer_Saunders.png,P_M_Michael_Gove(9).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
5965,E_M_Jimmy_Carr(5).png,E_M_Simon_Pegg(8).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4470,E_M_Ewan_McGregor(3).png,E_M_Michael_McIntyr(8).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,3,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3943,E_M_Ewan_McGregor(3).png,E_M_Peter_Kay(3).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2926,P_F_nicola_sturge(10).png,P_F_Theresa_May(3).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,F,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3052,E_M_Russell_Howard(10).png,P_M_Michael_Gove(9).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3513,P_F_Theresa_May(3).png,P_M_Michael_Gove(9).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3247,E_F_Dawn_Roma(4).png,P_M_keir_starmer(6).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
5494,E_F_Dawn_Roma(4).png,E_M_Peter_Kay(3).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
7473,E_M_Jimmy_Carr(5).png,P_M_keir_starmer(6).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2278,E_M_Ewan_McGregor(3).png,P_M_jeremy_corbyn(2).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4335,E_F_Julie_Walters(20).png,P_M_nigel_farage(5).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3581,E_M_Jimmy_Carr(5).png,P_M_Michael_Gove(9).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3449,P_M_Michael_Gove(9).png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
9887,E_F_Jennifer_Saunders.png,P_F_Theresa_May(3).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4599,E_F_Jennifer_Saunders.png,E_M_Ewan_McGregor(3).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2785,E_M_Jimmy_Carr(5).png,P_M_nigel_farage(5).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
12043,P_M_keir_starmer(6).png,P_M_nigel_farage(5).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3538,E_M_Jimmy_Carr(5).png,E_M_Michael_McIntyr(8).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,3,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4376,E_F_Julie_Walters(20).png,P_M_Sajid_Javid(4).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4267,E_M_Jimmy_Carr(5).png,E_M_Russell_Howard(10).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3648,P_M_jeremy_corbyn(2).png,P_M_keir_starmer(6).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,3,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3584,P_F_Theresa_May(3).png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,2,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2679,E_M_Simon_Pegg(8).png,P_M_keir_starmer(6).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3934,E_F_Dawn_Roma(4).png,E_M_Michael_McIntyr(8).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,3,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3662,E_M_Peter_Kay(3).png,E_M_Simon_Pegg(8).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3103,P_M_jeremy_corbyn(2).png,P_M_Michael_Gove(9).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
9124,E_M_Ewan_McGregor(3).png,P_F_Theresa_May(3).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
10738,P_F_nicola_sturge(10).png,P_M_Michael_Gove(9).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
8352,E_F_Jennifer_Saunders.png,E_M_Russell_Howard(10).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2295,E_F_Jennifer_Saunders.png,E_F_Sarah_Millican(1).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3067,E_M_Ewan_McGregor(3).png,E_M_Jimmy_Carr(5).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3766,E_F_Dawn_Roma(4).png,E_F_Julie_Walters(20).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
6370,E_F_Sarah_Millican(1).png,P_M_keir_starmer(6).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4110,P_M_Gordon_Brown(19).png,P_M_keir_starmer(6).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4516,E_M_Peter_Kay(3).png,P_M_Sajid_Javid(4).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3936,E_M_Jimmy_Carr(5).png,P_F_nicola_sturge(10).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4892,E_M_Simon_Pegg(8).png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4184,E_M_Jimmy_Carr(5).png,P_F_Theresa_May(3).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2972,E_M_Simon_Pegg(8).png,P_M_jeremy_corbyn(2).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
6049,E_M_Ewan_McGregor(3).png,P_M_Sajid_Javid(4).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4771,E_M_Peter_Kay(3).png,P_M_david_camer(14).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,2,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2492,E_F_Jennifer_Saunders.png,P_F_nicola_sturge(10).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4739,E_F_Jennifer_Saunders.png,E_M_Peter_Kay(3).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
5620,E_F_Julie_Walters(20).png,E_M_Michael_McIntyr(8).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3333,E_M_Michael_McIntyr(8).png,P_M_david_camer(14).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3421,E_F_Dawn_Roma(4).png,P_M_Michael_Gove(9).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3674,E_F_Dawn_Roma(4).png,P_M_Gordon_Brown(19).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4407,E_F_Sarah_Millican(1).png,E_M_Jimmy_Carr(5).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3055,E_F_Dawn_Roma(4).png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4522,E_F_Julie_Walters(20).png,E_M_Jimmy_Carr(5).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
5364,P_M_Gordon_Brown(19).png,P_M_nigel_farage(5).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2313,E_F_Julie_Walters(20).png,E_M_Ewan_McGregor(3).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2775,E_F_Dawn_Roma(4).png,E_M_Simon_Pegg(8).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3419,E_F_Sarah_Millican(1).png,E_M_Peter_Kay(3).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2819,E_M_Michael_McIntyr(8).png,E_M_Simon_Pegg(8).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
5724,E_F_Jennifer_Saunders.png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3548,E_M_Ewan_McGregor(3).png,P_M_nigel_farage(5).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4776,E_M_Russell_Howard(10).png,P_M_Tony_Blair.png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4972,E_F_Sarah_Millican(1).png,P_M_nigel_farage(5).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4377,E_M_Michael_McIntyr(8).png,P_M_Michael_Gove(9).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2708,E_F_Julie_Walters(20).png,E_M_Russell_Howard(10).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3384,E_M_Peter_Kay(3).png,E_M_Russell_Howard(10).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2997,E_F_Sarah_Millican(1).png,P_F_nicola_sturge(10).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
5913,P_F_nicola_sturge(10).png,P_M_Gordon_Brown(19).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
5284,E_F_Julie_Walters(20).png,E_M_Peter_Kay(3).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
7015,P_M_david_camer(14).png,P_M_nigel_farage(5).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,3,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3859,P_M_david_camer(14).png,P_M_Gordon_Brown(19).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,2,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3353,E_M_Michael_McIntyr(8).png,P_F_nicola_sturge(10).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3636,P_M_jeremy_corbyn(2).png,P_M_Tony_Blair.png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,3,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3687,E_F_Dawn_Roma(4).png,P_F_nicola_sturge(10).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3588,P_M_Gordon_Brown(19).png,P_M_Michael_Gove(9).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4670,E_F_Jennifer_Saunders.png,P_M_Sajid_Javid(4).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
5491,P_M_Gordon_Brown(19).png,P_M_jeremy_corbyn(2).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
9476,E_M_Ewan_McGregor(3).png,E_M_Russell_Howard(10).png,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,3,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3135,P_F_nicola_sturge(10).png,P_M_Sajid_Javid(4).png,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,3,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3741,E_M_Peter_Kay(3).png,P_M_jeremy_corbyn(2).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4296,E_M_Russell_Howard(10).png,P_M_jeremy_corbyn(2).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2449,E_M_Michael_McIntyr(8).png,P_M_jeremy_corbyn(2).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2426,E_F_Dawn_Roma(4).png,P_M_jeremy_corbyn(2).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
3065,E_F_Julie_Walters(20).png,P_M_jeremy_corbyn(2).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2148,E_F_Sarah_Millican(1).png,P_M_jeremy_corbyn(2).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
2294,E_M_Simon_Pegg(8).png,P_F_Theresa_May(3).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
4419,E_F_Dawn_Roma(4).png,E_F_Jennifer_Saunders.png,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,4,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
6358,E_M_Peter_Kay(3).png,P_M_Gordon_Brown(19).png,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,3,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
file,isFamiliar,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
P_M_david_camer(14).png,1,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
P_M_Tony_Blair.png,1,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
E_M_Simon_Pegg(8).png,1,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
P_M_Sajid_Javid(4).png,0,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
E_M_Michael_McIntyr(8).png,1,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
P_F_Theresa_May(3).png,1,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
P_M_nigel_farage(5).png,1,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
P_M_keir_starmer(6).png,0,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
P_M_Michael_Gove(9).png,0,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
E_F_Julie_Walters(20).png,0,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
P_F_nicola_sturge(10).png,0,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
E_M_Jimmy_Carr(5).png,1,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
P_M_Gordon_Brown(19).png,0,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
E_M_Peter_Kay(3).png,0,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
E_F_Dawn_Roma(4).png,0,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
E_F_Sarah_Millican(1).png,0,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
E_M_Ewan_McGregor(3).png,1,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
E_M_Russell_Howard(10).png,0,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
P_M_jeremy_corbyn(2).png,0,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
E_F_Jennifer_Saunders.png,0,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"
age: 31,gender: Female,handedness: right,5ea98f445ef6ee093f4f05ec,"10/27/2022, 13:16:11"