RT,img_1,img_2,isSameProffesion,img1proffesion,img2proffesion,img1Gender,img2Gender,keyPressed,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
4897,P_F_angela_rayner.jpg,P_M_boris_johnson.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,3,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
4366,P_F_angela_rayner.jpg,P_F_nicola_sturgeon.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,F,3,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2295,E_F_angelina_jolie.jpg,P_F_PRITI_PATEL.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,4,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3480,E_M_liam_neeson.jpg,P_M_david_cameron.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2987,E_F_sandra_bullock.jpg,E_M_robert_de_niro.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2660,P_F_tehresy_may.jpg,P_M_donald_trump.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2725,P_F_PRITI_PATEL.jpg,P_M_boris_johnson.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,3,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
4880,P_F_esther_mcvey.jpg,P_M_george_Wbush.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,2,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
6933,E_F_Kate_Winslet.jpg,P_F_nicola_sturgeon.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
8227,E_M_michael_caine.jpg,E_M_tom_hankes.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
4650,E_M_liam_neeson.jpg,E_M_nicolas_cage.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
7157,E_M_anthony_hopkins.jpg,E_M_Martin_Freeman.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2296,E_F_angelina_jolie.jpg,E_M_nicolas_cage.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
5142,E_M_Hugh_Grant.jpg,P_F_PRITI_PATEL.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2916,E_F_keira_knightley.jpg,P_M_david_cameron.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
5701,P_M_boris_johnson.jpg,P_M_Tony_Blair.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2182,E_F_jennifer_aniston.jpg,P_F_esther_mcvey.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,4,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2232,E_M_michael_caine.jpg,P_M_george_Wbush.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2422,E_F_Judi_Dench.jpg,E_M_tom_hankes.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,3,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3319,P_F_esther_mcvey.jpg,P_F_nicola_sturgeon.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,F,2,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2696,E_M_nicolas_cage.jpg,P_F_esther_mcvey.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2749,E_F_keira_knightley.jpg,E_M_tom_hankes.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2768,E_F_Judi_Dench.jpg,P_F_hillary_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2233,E_M_tom_hankes.jpg,P_M_boris_johnson.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
8787,E_F_sandra_bullock.jpg,E_M_liam_neeson.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3895,E_M_nicolas_cage.jpg,P_M_Tony_Blair.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3249,P_F_angela_rayner.jpg,P_F_PRITI_PATEL.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,F,2,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3823,E_F_sandra_bullock.jpg,E_M_Martin_Freeman.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3203,E_F_Judi_Dench.jpg,P_F_tehresy_may.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2079,E_F_jennifer_aniston.jpg,P_M_bill_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3098,P_F_angela_rayner.jpg,P_F_hillary_clinton.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,F,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2008,E_F_Kate_Winslet.jpg,P_M_donald_trump.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2731,E_M_michael_caine.jpg,P_M_bill_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2875,E_F_Judi_Dench.jpg,E_M_Martin_Freeman.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,2,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2139,P_F_hillary_clinton.jpg,P_M_david_cameron.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
4098,P_F_nicola_sturgeon.jpg,P_F_tehresy_may.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,F,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
4072,E_F_Judi_Dench.jpg,P_M_george_Wbush.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2095,P_M_david_cameron.jpg,P_M_george_Wbush.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1973,E_M_nicolas_cage.jpg,P_F_PRITI_PATEL.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2371,E_F_angelina_jolie.jpg,E_F_keira_knightley.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2271,P_F_tehresy_may.jpg,P_M_george_Wbush.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2492,E_M_liam_neeson.jpg,E_M_Martin_Freeman.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2332,E_M_michael_caine.jpg,P_F_nicola_sturgeon.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1971,E_M_nicolas_cage.jpg,E_M_tom_hankes.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1932,E_F_jennifer_aniston.jpg,E_M_tom_hankes.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1752,E_F_angelina_jolie.jpg,E_F_sandra_bullock.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1848,E_F_jennifer_aniston.jpg,E_M_Martin_Freeman.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2866,E_M_tom_hankes.jpg,P_M_george_Wbush.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2534,E_F_Kate_Winslet.jpg,P_M_boris_johnson.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2220,E_M_liam_neeson.jpg,E_M_robert_de_niro.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2603,E_M_Martin_Freeman.jpg,E_M_nicolas_cage.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2256,E_M_Hugh_Grant.jpg,E_M_nicolas_cage.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2088,E_M_tom_hankes.jpg,P_F_tehresy_may.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2349,E_F_Judi_Dench.jpg,P_F_angela_rayner.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2672,P_F_PRITI_PATEL.jpg,P_M_Tony_Blair.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,4,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3333,E_M_robert_de_niro.jpg,P_F_tehresy_may.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2835,E_M_anthony_hopkins.jpg,P_F_nicola_sturgeon.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,2,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3140,P_F_angela_rayner.jpg,P_M_bill_clinton.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,3,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2125,E_F_Kate_Winslet.jpg,E_M_michael_caine.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3136,E_F_Judi_Dench.jpg,P_M_bill_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1641,E_F_jennifer_aniston.jpg,E_F_Kate_Winslet.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,F,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3624,P_M_boris_johnson.jpg,P_M_donald_trump.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3484,E_M_liam_neeson.jpg,P_M_boris_johnson.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1902,E_M_tom_hankes.jpg,P_M_donald_trump.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2066,P_F_PRITI_PATEL.jpg,P_M_bill_clinton.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,2,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2431,E_F_Judi_Dench.jpg,E_M_anthony_hopkins.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,4,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2689,E_M_robert_de_niro.jpg,P_F_esther_mcvey.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
5346,P_F_esther_mcvey.jpg,P_F_tehresy_may.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,F,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1833,E_F_Kate_Winslet.jpg,P_F_PRITI_PATEL.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1885,E_F_sandra_bullock.jpg,E_M_nicolas_cage.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2710,E_F_sandra_bullock.jpg,P_F_PRITI_PATEL.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2093,E_F_angelina_jolie.jpg,P_F_esther_mcvey.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2040,E_F_angelina_jolie.jpg,P_F_tehresy_may.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2548,E_M_liam_neeson.jpg,P_M_bill_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2168,P_F_nicola_sturgeon.jpg,P_M_george_Wbush.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3264,E_M_Martin_Freeman.jpg,P_F_nicola_sturgeon.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
4859,P_F_tehresy_may.jpg,P_M_boris_johnson.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2636,E_F_Judi_Dench.jpg,P_M_david_cameron.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2118,E_M_liam_neeson.jpg,P_F_esther_mcvey.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3352,P_F_esther_mcvey.jpg,P_M_donald_trump.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1920,E_M_robert_de_niro.jpg,P_F_nicola_sturgeon.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2000,P_F_nicola_sturgeon.jpg,P_M_Tony_Blair.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2221,E_M_robert_de_niro.jpg,P_M_donald_trump.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3000,E_M_nicolas_cage.jpg,P_M_george_Wbush.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
4554,P_M_david_cameron.jpg,P_M_Tony_Blair.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,M,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
4567,E_M_nicolas_cage.jpg,P_F_angela_rayner.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1983,P_F_esther_mcvey.jpg,P_M_Tony_Blair.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2049,E_M_liam_neeson.jpg,P_F_PRITI_PATEL.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1859,E_F_sandra_bullock.jpg,P_F_angela_rayner.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2022,E_F_jennifer_aniston.jpg,P_F_PRITI_PATEL.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2758,E_F_keira_knightley.jpg,P_F_angela_rayner.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3316,E_M_robert_de_niro.jpg,P_M_Tony_Blair.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2588,E_M_Martin_Freeman.jpg,P_F_hillary_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2106,E_F_angelina_jolie.jpg,P_F_angela_rayner.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1886,P_F_hillary_clinton.jpg,P_M_donald_trump.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1796,E_M_tom_hankes.jpg,P_F_PRITI_PATEL.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2972,E_F_angelina_jolie.jpg,P_F_hillary_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2546,E_M_michael_caine.jpg,P_M_Tony_Blair.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2762,E_F_jennifer_aniston.jpg,P_F_angela_rayner.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3029,E_M_Hugh_Grant.jpg,E_M_robert_de_niro.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,M,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2032,E_F_jennifer_aniston.jpg,P_F_tehresy_may.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
1859,E_M_robert_de_niro.jpg,P_M_david_cameron.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2398,E_M_anthony_hopkins.jpg,P_F_angela_rayner.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,3,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3147,E_M_Martin_Freeman.jpg,P_F_tehresy_may.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3356,P_F_hillary_clinton.jpg,P_M_bill_clinton.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2365,E_M_Martin_Freeman.jpg,P_M_bill_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,M,6,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3540,P_F_angela_rayner.jpg,P_M_Tony_Blair.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,2,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
7526,E_F_Judi_Dench.jpg,P_F_PRITI_PATEL.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,F,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
5137,E_M_robert_de_niro.jpg,P_F_PRITI_PATEL.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,5,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
5539,P_F_hillary_clinton.jpg,P_M_boris_johnson.jpg,TRUE,pictures/stimuli/P,pictures/stimuli/P,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
3108,E_F_Judi_Dench.jpg,E_M_robert_de_niro.jpg,TRUE,pictures/stimuli/E,pictures/stimuli/E,F,M,1,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2208,E_M_anthony_hopkins.jpg,P_F_esther_mcvey.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,3,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
2589,E_M_anthony_hopkins.jpg,P_F_hillary_clinton.jpg,FALSE,pictures/stimuli/E,pictures/stimuli/P,M,F,3,5d1a01b9f9ab2100019e7678,"11/30/2021, 06:59:13"
