RT,img_1,img_2,isSameProffesion,img1proffesion,img2proffesion,img1Gender,img2Gender,keyPressed,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2245,E_ornaBanai.jpg,P_michaeli.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2383,E_harLev.jpg,E_yanai.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,F,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2003,E_yanai.jpg,P_zamir.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
3169,E_katorza.jpg,P_michaeli.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2817,E_ivri.jpg,E_moniMo.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2583,E_ivri.jpg,E_shaniCo.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2448,P_michaeli.jpg,P_shaked.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,F,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2176,E_tavori.jpg,P_lapid.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
6608,E_katorza.jpg,P_lapid.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
3225,E_alfi.jpg,E_rita.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
15499,E_shaharHasson.jpg,E_yanai.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
9243,E_ornaBanai.jpg,P_lapid.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2823,E_yanai.jpg,P_liberman.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
3585,P_smootchi.jpg,P_yehimovitz.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,M,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2045,E_yanai.jpg,P_lapid.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2630,E_rita.jpg,P_zamir.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2147,P_lapid.jpg,P_michaeli.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,M,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2082,E_shaharHasson.jpg,P_zamir.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
6159,P_michaeli.jpg,P_peretz.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,F,M,3,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2244,E_alfi.jpg,P_benet.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2385,E_rita.jpg,E_yanai.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,F,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
3281,E_katorza.jpg,P_benet.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
1889,E_ivri.jpg,E_katorza.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
1891,E_shaniCo.jpg,P_yehimovitz.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2775,E_ornaBanai.jpg,E_shaniCo.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,F,F,3,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
3040,E_ivri.jpg,E_ornaBanai.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
3671,E_tavori.jpg,P_benet.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
5243,E_shaharHasson.jpg,P_lapid.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2345,E_shaniCo.jpg,P_liberman.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2049,E_moniMo.jpg,P_smootchi.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
59215,E_yanai.jpg,P_smootchi.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
4335,E_harLev.jpg,P_michaeli.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
46348,P_benet.jpg,P_zamir.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,M,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
5524,E_shaniCo.jpg,E_yanai.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,F,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2241,E_ivri.jpg,P_smootchi.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
4656,E_ivri.jpg,P_liberman.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
1972,E_moniMo.jpg,P_lapid.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
4134,P_benet.jpg,P_yehimovitz.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,M,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
9435,E_harLev.jpg,E_katorza.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,F,M,4,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
27078,E_ivri.jpg,E_tavori.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
3882,E_ornaBanai.jpg,P_shaked.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
13255,E_moniMo.jpg,P_liberman.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
7309,P_liberman.jpg,P_smootchi.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,M,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
1849,E_rita.jpg,P_shaked.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
4019,E_yanai.jpg,P_peretz.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2232,P_liberman.jpg,P_shaked.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,M,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2721,E_shaniCo.jpg,P_zamir.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
3909,E_harLev.jpg,E_shaharHasson.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,F,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
1795,E_ornaBanai.jpg,P_smootchi.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
5053,E_rita.jpg,P_peretz.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2550,P_peretz.jpg,P_yehimovitz.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,M,F,3,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
1894,E_rita.jpg,P_michaeli.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
5616,E_shaniCo.jpg,E_tavori.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2718,P_benet.jpg,P_peretz.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,M,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
1783,P_lapid.jpg,P_liberman.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,M,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
3072,E_harLev.jpg,P_benet.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2976,E_alfi.jpg,E_ivri.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2274,E_moniMo.jpg,P_benet.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
17329,E_yanai.jpg,P_yehimovitz.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2090,E_alfi.jpg,E_yanai.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
24124,E_shaharHasson.jpg,E_shaniCo.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2201,E_shaniCo.jpg,P_michaeli.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
3891,E_ivri.jpg,E_rita.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2189,E_ivri.jpg,P_lapid.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2964,E_tavori.jpg,P_smootchi.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
5358,E_moniMo.jpg,E_ornaBanai.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
4626,E_ornaBanai.jpg,E_yanai.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,F,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
7236,E_moniMo.jpg,E_yanai.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
9492,E_ornaBanai.jpg,E_tavori.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
3293,E_shaharHasson.jpg,P_peretz.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
12679,E_katorza.jpg,P_shaked.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2713,E_alfi.jpg,E_shaharHasson.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2068,E_ivri.jpg,P_shaked.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2483,P_michaeli.jpg,P_smootchi.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,F,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
1759,P_peretz.jpg,P_smootchi.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,M,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
13645,P_benet.jpg,P_lapid.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,M,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2135,E_tavori.jpg,P_zamir.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
5632,E_ivri.jpg,P_michaeli.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
25067,E_tavori.jpg,P_liberman.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
8882,E_shaniCo.jpg,P_peretz.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
9303,E_ornaBanai.jpg,P_zamir.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2220,E_rita.jpg,P_lapid.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
5993,E_harLev.jpg,P_zamir.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
49394,P_michaeli.jpg,P_yehimovitz.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,F,F,4,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2591,E_katorza.jpg,E_ornaBanai.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
15233,E_ivri.jpg,E_yanai.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,M,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
45655,E_rita.jpg,P_yehimovitz.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,F,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
8042,E_rita.jpg,E_shaniCo.jpg,TRUE,pictures/stimuli/Entertainmant,pictures/stimuli/Entertainmant,F,F,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
6108,E_ornaBanai.jpg,P_liberman.jpg,FALSE,pictures/stimuli/Entertainmant,pictures/stimuli/Politics,F,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
1898,P_liberman.jpg,P_zamir.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,M,M,6,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
2491,P_peretz.jpg,P_zamir.jpg,TRUE,pictures/stimuli/Politics,pictures/stimuli/Politics,M,M,5,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
file,isFamiliar,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
E_yanai.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
P_michaeli.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
E_shaniCo.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
P_peretz.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
P_yehimovitz.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
E_tavori.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
E_ivri.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
P_zamir.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
P_smootchi.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
E_katorza.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
P_shaked.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
E_ornaBanai.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
P_liberman.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
P_benet.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
E_alfi.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
E_moniMo.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
E_shaharHasson.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
E_rita.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
P_lapid.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
E_harLev.jpg,1,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"
age: 25,gender: F,handedness: left,61327d64b2aa927d577068da,"06/12/2022, 13:10:28"